time,lat,lon,currentTravelTime,freeFlowTravelTime,confidence,location_name,speed_kmph,free_flow_speed,road_closure,frc
2026-01-03T06:39:17.318+07:00,20.975,105.841,790,598,0.999534,Nút giao Vành đai 3 - Nguyễn Xiển Linh Đàm (hướng Đông Nam),28.0,37.0,false,
2026-01-03T06:39:17.318+07:00,20.9775,105.86,529,401,1.0,Ngã Tư Hoàng Mai - Giải Phóng,25.0,33.0,false,
2026-01-03T06:39:17.318+07:00,20.9785,105.863,529,401,1.0,Ngã Tư Hoàng Mai - Kim Đồng,25.0,33.0,false,
2026-01-03T06:39:17.318+07:00,20.98,105.84,1029,735,1.0,Cửa ngõ phía Nam - Thanh Trì Pháp Vân IC,25.0,35.0,false,
2026-01-03T06:39:17.318+07:00,20.9875,105.849,790,598,0.999534,IC Pháp Vân - Vành đai 3 Pháp Vân - Cầu Giẽ,28.0,37.0,false,
2026-01-03T06:39:17.318+07:00,20.9955,105.7805,658,497,1.0,Ngã Tư Phạm Hùng - Mễ Trì,31.0,41.0,false,
2026-01-03T06:39:17.318+07:00,20.9965,105.812,630,352,0.99109,Ngã Tư Lê Văn Lương - Khuất Duy Tiến,19.0,34.0,false,
2026-01-03T06:39:17.318+07:00,20.9983,105.86,261,174,1.0,Cầu Thanh Trì giao với Vành đai 3,20.0,30.0,false,
2026-01-03T06:39:17.318+07:00,20.9985,105.8155,6,6,1.0,Ngã Tư Nguyễn Trãi - Khuất Duy Tiến,36.0,36.0,false,
2026-01-03T06:39:17.318+07:00,21.0,105.847,337,240,1.0,Ngã Tư Giáp Bát - Lò Đúc,20.0,28.0,false,
2026-01-03T06:39:17.318+07:00,21.0005,105.853,360,244,1.0,Ngã Tư Trần Khát Chân - Giải Phóng,19.0,28.0,false,
2026-01-03T06:39:17.318+07:00,21.001,105.851,360,244,1.0,Ngã Tư Giải Phóng - Đại Cồ Việt,19.0,28.0,false,
2026-01-03T06:39:17.318+07:00,21.0015,105.857,248,180,1.0,Ngã Tư Vọng - Giải Phóng,21.0,29.0,false,
