time,intersection,lat,lon,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure
2025-12-07T13:42:11.100253,Ngã Tư Xuân Thủy - Nguyễn Phong Sắc,21.036,105.792,20,36,412,228,1,False
2025-12-07T13:42:11.100253,Ngã Tư Nguyễn Văn Cừ - Long Biên,21.0445,105.8935,54,54,447,447,1,False
2025-12-07T13:42:11.100253,Ngã Tư Hồ Tùng Mậu - Phạm Văn Đồng,21.0505,105.79,25,32,364,284,1,False
2025-12-07T13:42:11.100253,Ngã Tư Mai Dịch - Cầu Giấy,21.0355,105.7865,23,32,364,261,1,False
2025-12-07T13:42:11.100253,Ngã Tư Hoàng Quốc Việt - Phạm Văn Đồng,21.0565,105.791,36,36,81,81,1,False
2025-12-07T13:42:11.100253,Ngã Tư Vọng - Giải Phóng,21.0015,105.857,30,30,174,174,1,False
2025-12-07T13:42:11.100253,Ngã Tư Kim Liên - Xã Đàn,21.014,105.83,18,28,635,408,1,False
2025-12-07T13:42:11.100253,Ngã Tư Láng - Thái Thịnh,21.016,105.8185,18,30,698,419,1,False
2025-12-07T13:42:11.100253,Ngã Tư Trần Phú - Láng Hạ,21.0225,105.818,25,31,364,293,1,False
2025-12-07T13:42:11.100253,Ngã Tư Giải Phóng - Đại Cồ Việt,21.001,105.851,15,28,456,244,1,False
2025-12-07T13:42:11.100253,Ngã Tư Thanh Nhàn - Bạch Mai,21.0025,105.855,15,28,456,244,1,False
2025-12-07T13:42:11.100253,Ngã Tư Hàng Khay - Hàng Bài,21.0286,105.8545,14,23,350,213,1,False
2025-12-07T13:42:11.100253,Ngã Tư Láng Hạ - Thái Hà,21.0175,105.819,23,32,330,237,1,False
2025-12-07T13:42:11.100253,Ngã Tư Điện Biên Phủ - Trần Phú,21.024,105.822,23,32,330,237,1,False
2025-12-07T13:42:11.100253,Ngã Tư Điện Biên Phủ - Cửa Nam,21.032,105.8215,26,34,543,415,1,False
2025-12-07T13:42:11.100253,Ngã Tư Nguyễn Chí Thanh - Láng Hạ,21.021,105.8175,25,31,364,293,1,False
2025-12-07T13:42:11.100253,Ngã Tư Lê Duẩn - Nguyễn Thái Học,21.033,105.839,18,28,1012,650,1,False
2025-12-07T13:42:11.100253,Ngã Tư Nguyễn Trãi - Khuất Duy Tiến,20.9985,105.8155,26,35,8,6,0.86,False
2025-12-07T13:42:11.100253,Ngã Tư Lê Trọng Tấn - Quang Trung,21.006,105.8135,26,37,1371,964,1,False
2025-12-07T13:42:11.100253,Ngã Tư Giáp Bát - Lò Đúc,21.0,105.847,20,28,337,240,1,False
2025-12-07T13:42:11.100253,Ngã Tư Hoàng Mai - Giải Phóng,20.9775,105.86,26,34,509,389,1,False
2025-12-07T13:42:11.100253,Ngã Tư Minh Khai - Trương Định,21.005,105.871,32,40,2205,1764,1,False
2025-12-07T13:42:11.100253,Ngã Tư Cầu Giấy - Xuân Thủy,21.035,105.791,22,32,380,261,1,False
2025-12-07T13:42:11.100253,IC Pháp Vân - Vành đai 3 Pháp Vân - Cầu Giẽ,20.9875,105.849,25,37,885,598,1,False
2025-12-07T13:42:11.100253,Cầu Thanh Trì giao với Vành đai 3,20.9983,105.86,21,31,248,168,1,False
2025-12-07T13:42:11.100253,IC Cổ Linh - Gia Lâm Đông Hà Nội,21.028,105.9,54,54,382,382,1,False
2025-12-07T13:42:11.100253,Cầu Nhật Tân cửa ngõ Tây Bắc Hà Nội,21.06,105.8385,32,40,2205,1764,1,False
2025-12-07T13:42:11.100253,Cầu Thăng Long - cửa ngõ Nội Bài Tây Bắc,21.094,105.765,37,47,553,435,1,False
2025-12-07T13:42:11.100253,IC Mai Dịch - Vành đai 3 / QL32 ( Hướng Tây Bắc),21.045,105.77,39,49,2361,1879,1,False
2025-12-07T13:42:11.100253,Nút giao Vành đai 3 - Nguyễn Xiển Linh Đàm (hướng Đông Nam),20.975,105.841,25,37,885,598,1,False
2025-12-07T13:42:11.100253,Nút giao Vành đai 3 - Mỹ Đình Nhổn (hướng Tây Bắc),21.037,105.783,20,36,412,228,1,False
2025-12-07T13:42:11.100253,Nút giao Vành đai 3 - Tây Tựu Bắc Từ Liêm,21.063,105.766,52,67,700,543,1,False
2025-12-07T13:42:11.100253,Nút giao Vành đai 3.5 - Đại lộ Thăng Long Hoài Đức,21.027,105.75,31,42,1575,1162,1,False
2025-12-07T13:42:11.100253,IC Hoài Đức - Vành đai 3.5 Quốc lộ 32,21.035,105.746,31,42,1575,1162,1,False
2025-12-07T13:42:11.100253,Cửa ngõ Đông Nam - Gia Lâm cầu Vĩnh Tuy Cổ Linh,21.037,105.91,48,48,509,509,1,False
2025-12-07T13:42:11.100253,Cửa ngõ phía Đông - Gia Lâm QL5B Hải Phòng,21.044,106.0,46,46,2063,2063,1,False
2025-12-07T13:42:11.100253,Cửa ngõ phía Bắc - Đông Anh Nội Bài Airport (qua Thăng Long Bridge),21.12,105.78,52,67,700,543,1,False
2025-12-07T13:42:11.100253,Cửa ngõ phía Nam - Thanh Trì Pháp Vân IC,20.98,105.84,25,35,1029,735,1,False
